-0.0701936741014267, 0.151939541893816, -0.0641651603156691, 
-0.0917885102660368, 0.00511338588275494, -0.00123039579578215, 
0.00498082623404751, 0.00861907295641451, 0.0157433161713073, 
0.000150033427918651, -0.00149900480524695, 0.00214433323052878, 
0.0191265548914212, -0.0024645926520794, -0.0031191758699676, 
-0.00321074128531476, -0.000851535685672993, 0.00170499974190634, 
0.00221083287526222, -0.00230698657078538, 0.00581713887769322, 
0.00252394186646225, 0.00609907963441471, -0.0122476425887985, 
-0.00501500196667534, -0.0107300976366077, -0.0122470141924074, 
-0.00965309538768006, -0.0156702623398825, 0.139790621929042, 
0.00273370784631, -0.00982250724528176, 0.0225928759622928, 0.122382824200187, 
0.0284933573206419, 0.0269369241855784, 0.00827129000168077, 
-0.0263186239896042, -0.0245141799194141, 0.00244581403891751, 
0.0225133389732044, 0.0353383276171114, 0.01291670033081, 0.0332294754945209, 
-0.0390591024693387, 0.0155422154560102, 0.00338162918241869, 
-0.00128614995090604, 0.00583048727456492, 0.0270901190141624, 
-0.0904569372358617, -0.0294220837267474, -0.0199326992939957, 
-0.0413972265664684, -0.0855006299084251, -0.03252395355047, 
-0.0380370462187851, -0.0106920246280513, 0.033722026357165, 
0.0351129191569979, 0.00869240456630922, -0.0162486397681506, 
-0.00645930961818666, 0.0055452787586147, -0.0048044162991661, 
0.00205729993343734, -0.0289614656010845, -0.00348105496516267, 
-0.00605857584898739, -0.00147075892908697, 0.00117374164434985, 
-0.0137539312042814, -0.00383701687494559, -0.00292750435907742, 
-0.00618925458152227, -0.00719500811661476, 0.000429016520658815, 
0.00182196853280576, 0.00093386184303338, -0.00150144151947215, 
-0.00146970684807419, 0.00157595099019886, -0.00413166047168768, 
0.0022014370002191, 0.00228444597412125, 0.00264905411691335, 
-0.00164240051849419, -0.00664323683540121, -0.00465561420787903, 
-0.00208656762457407, -0.00545759446640564, -0.00871456815196964, 
0.0186117604904968, 0.00179284970527177, 0.000261091657706413, 
0.0046060608947557, 0.0153607359164866, 0.00691467994254464, 
0.00868075165488048, 0.00222490754532755, -0.00811724420914697, 
-0.00812169967520573, -0.00175530685902726, 0.00720865452847393, 
0.00117253991729281, -0.000421470590424873, 0.000426540775559831, 
-0.000264717112810131, 0.00273716708863728, -0.0785094487478141, 
-0.0732468645015678, 0.0679775086365913, -0.228186493927678, 
-0.0327632061354191, 0.0349293753643172, 0.00365413227280709, 
0.00599352565564045, -0.000486743567789202, -0.00246368314369411, 
0.000150033427150972, 0.00846354688949524, 0.00863465127450047, 
0.0088302185373025, 0.00055534800991923, 0.00240848039928702, 
0.00460544066307808, -0.00160508072584435, -0.00474596512925988, 
-0.00571042207311334, 1.92481780892123e-05, 0.000333041852948573, 
0.000661836058502228, -0.00260328071199675, 0.00063160980271164, 
-0.000685886520057794, 0.00633498798264389, 0.0508491649892201, 
0.0556433868355592, 0.0352121140491831, -0.00281157492481337, 
0.00273370784357893, 0.0811375825321646, 0.0803153717856987, 
0.0824464946978675, 0.00182037851940957, 0.000452928382226411, 
0.00409326399379188, -0.00320597942842306, -0.0026466959868075, 
-0.00597070841721177, -0.00699791526441141, 0.0172979137689512, 
-0.0171497518552107, -0.020270084644084, -0.0190791202006119, 
0.0314075908426797, 0.00913844845804826, -0.0460906423464756, 
-0.0469916665867041, -0.0371669499230873, 0.00418787313743397, 
-0.0294220837285582, -0.0673503665364017, -0.0640241957168837, 
-0.0720758634953523, -0.0179712625240252, -0.00534988175435558, 
-0.00802371504975538, -0.000189553825860655, 0.00837147459659762, 
0.00844637997344868, 0.0180871883066318, -0.00123377488635989, 
0.00331291663470896, 0.00980275952530737, 0.00346510693598772, 
-0.0320980378705321, -0.00628257722485869, -0.00509853021821378, 
-0.00682736420595677, -0.00163017288330444, 0.00214944847068303, 
-0.00383701687380355, -0.0114490905155117, -0.0109391795837985, 
-0.0120373797529426, -0.00331247709830201, -0.00236706809337268, 
-0.00432588358157404, 0.0023341042107225, 0.00378216516230673, 
0.00577964159477343, 0.00164614931285974, 0.00640207131176697, 
0.000927302740486811, 0.00159743433080543, 0.00026397859711563, 
-0.000898287524314218, -0.00260265207274489, 0.000398658026585643, 
0.000107419473845528, 0.000312881296041518, -0.000339918441133252, 
0.00179284970743705, 0.00214821408897876, 0.00198657604447546, 
0.00244159908175075, 0.00171744986908912, 0.000623452520561969, 
0.000714113788155309, 0.000659152630823351, -0.000224704919694452, 
-0.000428551150401485, 0.00122934620521892, 0.00340575430586436, 
-0.000129482845352323, -0.000365345566939025, -0.000486700599447622, 
0.000441021408034048, 0.00309971822409281, 0.0706552798166658, 
0.0114715290504032, -0.134125198585954, 0.111075678873118, -0.12298301535318, 
0.020794683110198, 0.00292893608354172, 0.00606683225485821, 
-0.00106194697044746, -0.00343104866979539, -0.00149900480626228, 
0.00863465127407401, 0.00903669954978755, 0.00885520127638347, 
-0.00144588190297158, 0.00273133147920613, 0.00496884138576889, 
-0.0012383549577107, -0.0046147324880567, -0.00591275840731379, 
-0.000645301120737384, 2.1371456113047e-05, -0.00032480817910885, 
-0.00319905650271079, -0.000329309975358821, 0.000705805562404649, 
0.00735895067842791, 0.0521130434359651, 0.0568116917778304, 
0.0372113006519012, -0.000303675716560653, -0.00982250724820661, 
0.0803153717850073, 0.0812503371379878, 0.0804708389132341, -0.00940908646158207, 
-0.00254381560354621, 6.80011617480879e-05, -0.00389745884406376, 
0.00176405498583522, -0.002033493035052, -0.00822254360371367, 
0.0149872747147252, -0.0219116802418989, -0.022290460583338, 
-0.0236325260804057, 0.0370384545143362, 0.00863136898255128, 
-0.046867619975716, -0.0471695900189339, -0.0383128077041671, 
0.000793050630088779, -0.0199326992953773, -0.0640241957174315, 
-0.0618762165422503, -0.0676750893048302, -0.0090683534031858, 
-0.00167718963120566, -0.00393734231845248, 0.000818641291090101, 
0.0047530667080855, 0.00460347241639989, 0.0169825405114279, 
0.000256148513235403, 0.00389604567879649, 0.00906756593268982, 
0.00389642619698442, -0.0329337227223177, -0.00309412862363156, 
-0.00468948070079502, -0.00615652995370744, -0.00152474090412166, 
0.0017822627509648, -0.00292750435802903, -0.0109391795841581, 
-0.0105842351730207, -0.0114637433137297, -0.00297842640351613, 
-0.00223054005187404, -0.00422204979167666, 0.00222696166305421, 
0.00375957369025253, 0.00561519248956213, 0.0016651334139451, 
0.00643718267662194, 0.00079678894855268, 0.00156378045062809, 
0.000128880934113618, -0.00065926997922527, -0.00205150632763665, 
0.000890553616164661, 0.000310119441392883, 0.000785822113788911, 
0.000410450540707218, 0.000261091659650576, 0.00198657604464145, 
0.00197760249131891, 0.00207526492252897, 0.000393514670416612, 
-9.59162811213021e-05, -0.000191699352108742, 0.000369470713112379, 
0.000614709955350352, 0.000389984436480984, 0.00132117027191044, 
0.00287589318838039, -0.000181720349408098, -0.000354020144416642, 
-0.00048386775286506, 0.000587221632824366, 0.00271030764725895, 
0.0843899892303903, 0.0199825188573979, -0.143272003933292, 0.138610164429316, 
-0.113004467550735, 0.0204347788754836, 0.00417580688704956, 
0.00589274012382235, 7.9792579975638e-05, -0.00148495783837774, 
0.00214433322968388, 0.00883021853699383, 0.0088552012765639, 
0.0095199249199782, 0.00298738827612514, 0.00220740341186361, 
0.00433388125369795, -0.0020101041219949, -0.00489912507770913, 
-0.00562512708480352, -0.000141753399621341, -0.000516201906669641, 
0.00102566153510239, -0.00266998706717937, 0.00108682234686208, 
-0.00213712067469799, 0.00632634849938628, 0.0505800291961094, 
0.0550123266154954, 0.0356523034587984, -0.00396350306178708, 
0.0225928759619115, 0.0824464946970376, 0.0804708389129528, 0.0872358522171978, 
0.0189546260639545, 0.00405329943100991, 0.00635074101940168, 
-0.00204114215727941, -0.00434043102725838, -0.00778782103282986, 
-0.00780511593869413, 0.020515927180019, -0.0140785616866089, 
-0.019692930408414, -0.0163231779498516, 0.0286189972524947, 
0.0124162089165617, -0.0469506594009923, -0.0483467340045376, 
-0.0376656971312639, 0.00712499821574959, -0.0413972265694497, 
-0.0720758634937422, -0.0676750893026236, -0.0785871611293293, 
-0.0291750626283898, -0.00929270650389629, -0.0128805008942203, 
-0.00165942885066972, 0.0127051673919714, 0.0128771361336421, 
0.0193253680696164, -0.0035281406397091, 0.00246224203927571, 
0.0105293122612459, 0.00284853751722798, -0.033066453125466, 
-0.0099052529575278, -0.00558844626037697, -0.00768383582774867, 
-0.00189606609026127, 0.00208911507744506, -0.00618925458042169, 
-0.0120373797528696, -0.0114637433132921, -0.0131202219345482, 
-0.0047116352422034, -0.00217197871593128, -0.00387569977124889, 
0.00248614611112716, 0.00347936722702849, 0.00537689568285293, 
0.00206359945999476, 0.00559342632785972, 0.00132496451957241, 
0.00212557697405001, 0.000749015991330787, -0.00105452524166999, 
-0.00363880836470392, -0.000178536534206155, -0.000170684070978664, 
-0.000472231133710656, -0.0016140837890106, 0.00460606089655742, 
0.00244159908163131, 0.00207526492226035, 0.0031879556714934, 
0.00398283368708098, 0.00151474798577003, 0.00182901740932974, 
0.000895172487920883, -0.00126673454898108, -0.00149667832095177, 
0.000936416873532053, 0.00461037742729452, 8.83270824866118e-05, 
-0.00045888751132917, -0.000393400460214662, 0.000536412420620924, 
0.00339899735281198, 0.0676516345974732, 0.00327355568727269, 
-0.13008465634612, 0.0879766657974249, -0.122746156141573, 0.0289600602287632, 
0.00879597064852295, 0.000818494954312874, 0.0104030194666744, 
0.010698482180774, 0.019126554891264, 0.000555348009846023, -0.00144588190269169, 
0.00298738827612362, 0.0255853733028415, -0.000421389446503505, 
-0.00230114011039131, -0.00244633624448026, -0.00221188435052351, 
0.00121877731285006, -0.000611758636708512, -0.00527555805177855, 
0.0082720841316073, 0.00239272722703785, 0.00888172660575553, 
-0.0106533556115795, -0.00297434194731337, -0.00204778857649361, 
-0.0130025772766401, 0.00184962776366643, -0.00337096827268688, 
0.122382824213943, 0.00182037852065679, -0.00940908646100088, 
0.0189546260657751, 0.144898582075014, 0.0295150953437658, 0.0297850915097003, 
0.00672654810558376, -0.0328629729485428, -0.0283235110141587, 
-0.00952152073320821, -0.00389435964445356, 0.0290500417656126, 
0.00927381241916877, 0.0296601300669054, -0.0383595485807286, 
0.0167129609175597, 0.0095802363608779, 0.00476954902698115, 
0.010888615518534, 0.0259527250285483, -0.0855006299183787, -0.0179712625237763, 
-0.00906835340201797, -0.0291750626280396, -0.102807813355409, 
-0.0402768458016678, -0.0440446452989806, -0.0170128666112125, 
0.0355224002762975, 0.0383279074197249, 0.0209221163116064, 0.00507796468462979, 
-0.00195494468791379, 0.00807197512017486, -0.00249984584050543, 
0.0125169295123674, -0.0430081527952326, -0.0031558143708605, 
-0.00424670823241278, -0.00195543048298842, -0.000303688705864765, 
-0.00719500811689506, -0.00331247709874217, -0.0029784264038212, 
-0.00471163524273703, -0.00495395379354782, 0.000227597986760809, 
0.000241522596852806, 0.000838944192554067, 0.000228024795661179, 
0.000165018950826657, 0.00194114415390234, -0.000442166030745009, 
0.00161603326421546, 0.001763785359356, 0.00167356682381735, 
-0.000939293051137536, -0.0034188041241783, -0.00421403124809655, 
-0.00262459945979718, -0.00437827471650645, -0.00725651262722067, 
0.0153607359161284, 0.00171744986899411, 0.000393514670302675, 
0.00398283368696836, 0.0143576978579282, 0.00703641030286036, 
0.00820548043591189, 0.00260081859466344, -0.00777170810435579, 
-0.00742659421101334, -0.00209087277757672, 0.0039438372805638, 
0.000185555957081057, -0.000798812011408894, -0.000225759007278444, 
-0.00170739892260838, 0.0041106133665761, -0.0937973507496448, 
-0.0743272379169612, 0.0550804485804736, -0.258640689792039, 
-0.0344755020047453, 0.0411620579550674, 0.00664870373268353, 
0.00917313813894992, 0.00520045446958479, -0.00312207598023983, 
-0.00246459265224235, 0.0024084803995118, 0.00273133147942491, 
0.00220740341208079, -0.000421389446180089, 0.0059309424162217, 
0.00510907348402075, 0.00383024762908479, -0.00316131230834164, 
-0.0035116534869735, -0.00556383918215734, -0.000653582481136185, 
0.000384258739873629, -0.00238400492517814, 0.000455318012443084, 
0.00931625116468278, 0.00798846483947144, 0.00132188025697201, 
0.0288367360872639, -0.0211301386261421, -0.0606936466975551, 
0.0284933573181383, 0.000452928383143599, -0.00254381560390613, 
0.00405329943222087, 0.0295150953459343, 0.0792347315033263, 
0.0871473716148111, 0.0286460226201299, -0.071668879346798, -0.0783600143047582, 
-0.0376018868615073, -0.0236152566487031, 0.00136114987817447, 
-0.00200269891384815, 0.00384130441441798, 0.0278663674851027, 
0.0485659235558621, -0.0019519612364094, -0.0261850136433424, 
0.0165300139742062, 0.0541620702015112, -0.0325239535502554, 
-0.0053498817547852, -0.00167718963108392, -0.00929270650437907, 
-0.0402768458018952, -0.0716771768962198, -0.0767934178719891, 
-0.0326966885421774, 0.0554473941492418, 0.0652993760384265, 
0.0317807168689187, 0.014486660679666, 0.00898828271345352, 0.00505221346366656, 
0.00753537226070421, -0.0218654680393123, -0.0492725253071343, 
-0.00192155365098552, -0.00414576880626052, 0.000285401675457115, 
0.00545912486129225, 0.000429016523125943, -0.00236706809353533, 
-0.00223054005193559, -0.002171978715855, 0.000227597987081322, 
-0.0099165739794549, -0.010700022641589, -0.00611922635074843, 
0.00672231726975292, 0.0083118215223785, 0.00296918447212298, 
0.00426393722910176, 0.00298926448597178, 0.00112913406473632, 
0.00256401912995723, -0.00509649521989421, -0.00566135606198974, 
-0.00457573033582033, -0.00193348176460147, -0.00487952602195618, 
-0.00815447492083919, 0.00691467993859939, 0.000623452520541958, 
-9.59162810162542e-05, 0.0015147479856421, 0.00703641030256781, 
0.00922582720573011, 0.00865392201832743, 0.00350405458294615, 
-0.00788182070258549, -0.00744950378927448, -0.000390770385050575, 
0.000536408144450593, -0.00056777568460137, -5.11548050371792e-06, 
-0.000627856252899563, -0.00259160740401948, 0.00401491671934112, 
-0.262352607608626, -0.0711726814310957, 0.0440522887287111, 
-0.180236800123717, 0.161457191204004, 0.136247368397803, 0.00671154171848501, 
0.00990830881327744, 0.00181273144962807, -0.00402518333052992, 
-0.00311917587027074, 0.00460544066299932, 0.00496884138575893, 
0.00433388125364862, -0.00230114011006983, 0.00510907348331667, 
0.00615467272358887, 0.00227544136420097, -0.00448390062497961, 
-0.00540709953031538, -0.00306262629031019, 0.00108097205674803, 
-0.00024562704327338, -0.00266091249929137, -0.000360433267231525, 
0.00599877383593423, 0.00744244519249657, 0.0104251907434579, 
0.0420970478120492, -0.026894147328734, -0.0729994049584864, 
0.0269369241868924, 0.0040932639913381, 6.80011583603489e-05, 
0.00635074101852141, 0.0297850915134274, 0.0871473716167347, 
0.122902537057072, 0.0196945561204656, -0.113691254222751, -0.120927826712962, 
-0.0380813764718365, -0.0387249142207151, 0.0101482751595644, 
0.00427788088774876, 0.0142705214959595, 0.0286377552355384, 
0.0363195682046853, -0.00799010954305438, -0.0370129403981786, 
0.0160241221626657, 0.0631347879188819, -0.0380370462185731, 
-0.00802371504722868, -0.00393734231497532, -0.0128805008922534, 
-0.0440446453017559, -0.0767934178753221, -0.0935551515185191, 
-0.032572383071355, 0.0722457564143985, 0.0832058624498897, 0.033065067097275, 
0.0184888258231578, 0.00398788931897451, 0.00215209487638581, 
0.00208138398763131, -0.0279583494759757, -0.0596590090991092, 
-0.00447519255302254, -0.00606848464185009, -0.000720666937793595, 
0.00567571319220047, 0.0018219685357893, -0.0043258835811187, 
-0.00422204979120814, -0.00387569977062391, 0.000241522597465002, 
-0.0107000226411592, -0.0148000920453929, -0.00432811786386814, 
0.0122368476372601, 0.0135778479237188, 0.00505518683924273, 
0.00992195846284638, 0.00400096602338591, 0.00225356067769948, 
0.00299082878917835, -0.0076003600401069, -0.00567642837812547, 
-0.00485779856944755, -0.00249868191813605, -0.00479648943760818, 
-0.00756992923608058, 0.00868075165248916, 0.000714113788680965, 
-0.000191699351392069, 0.00182901740987371, 0.0082054804363753, 
0.00865392201806886, 0.00934579938583366, 0.00301876588894797, 
-0.0084891447994294, -0.00843023640124861, -0.000458945064677537, 
0.00134214079856538, 6.89416722816946e-05, 0.000313678101019754, 
-7.09939119150656e-05, -0.00215761863006497, 0.00302068606157403, 
-0.351311102853782, -0.0707998505205233, 0.100190077639112, -0.24106727934241, 
0.162739806035511, 0.0987788100737248, 0.00328672343344878, 0.00538684836209277, 
0.00329151868982262, -0.00286309085165833, -0.00321074128599495, 
-0.00160508072519945, -0.00123835495707058, -0.00201010412150305, 
-0.00244633624493607, 0.00383024762996075, 0.00227544136564795, 
0.00426431349858662, -0.000102079825638553, -0.000276659772843258, 
-0.00456542827375073, 2.72679307531698e-06, -0.000849040711359531, 
-0.00105569215937703, -0.000855248964558604, 0.00875050118231495, 
0.0041314138193495, -0.000757244650968571, 0.0109073174352559, 
-0.00322103456973809, -0.0200308578877076, 0.00827128999326862, 
-0.00320597942608869, -0.00389745884169479, -0.00204114215629836, 
0.00672654810433736, 0.0286460226185948, 0.0196945561201243, 
0.0267556415485391, -0.0022439898207354, -0.00750336307378237, 
-0.0138101462408028, 0.00237055823952199, -0.00325340893075785, 
-0.0026773641834739, -0.00352411586355443, 0.0166165854449297, 
0.0445923667878316, 0.00449586811429963, -0.00577739111808829, 
0.00923096253964727, 0.0217674360365341, -0.0106920246283809, 
-0.000189553826755206, 0.000818641290676804, -0.00165942884976299, 
-0.0170128666107513, -0.0326966885395588, -0.0325723830627678, 
-0.0229686074961656, 0.0199514541119583, 0.0231181732168105, 
0.0146622274095437, 0.00735590589072793, 0.00430190188230955, 
0.00222839848368275, 0.00356232777738096, -0.00742593082222439, 
-0.0239543819363424, 0.00103417807303667, -0.000849933834348805, 
0.000751416575292375, 0.00290866601092511, 0.00093386184586403, 
0.00233410420979987, 0.00222696166219685, 0.00248614611064123, 
0.000838944193050781, -0.00611922635080953, -0.00432811786407015, 
-0.00683625312844887, 0.000555702057422465, 0.0011677312505131, 
0.000906005084448892, -0.00167285620619978, 0.0012112645528175, 
-0.00033136824417958, 0.00139473083164123, -0.0021316679817797, 
-0.00194736839286444, -0.00176724413440459, -0.000691630979580879, 
-0.00147358235610444, -0.00240822701023618, 0.00222490754125897, 
0.000659152631602179, 0.000369470714289246, 0.000895172488703398, 
0.00260081859439487, 0.00350405458130413, 0.00301876588910085, 
0.0031643124473636, -0.00178136805331843, -0.00162146868766689, 
0.000777745231704229, 0.00183435312638565, -0.000541760217340787, 
-0.00022962846019164, -0.000737452002140029, -0.00141462578843052, 
0.00384874081534042, -0.0519456640218635, -0.015086127914737, 
-0.0363859046475168, -0.0208008215435726, 0.0887352992393414, 
0.134457041794633, -0.00628778784876162, -0.0072103446598665, 
-0.00196897938951191, 0.0010600729918207, -0.000851535684653995, 
-0.00474596512909282, -0.00461473248818681, -0.00489912507762652, 
-0.00221188435025543, -0.00316131230816362, -0.00448390062495146, 
-0.000102079825187867, 0.00448288189017556, 0.0047220354635241, 
0.00075464914946955, -0.000882224195072152, -0.00165225883877274, 
0.00141766180547538, -0.00157148567234094, -0.000726543472825747, 
-0.00445561732741409, -0.00487799340420979, -0.0284748563807093, 
0.0295529314509644, 0.0604239043876675, -0.0263186239885099, 
-0.0026466959877077, 0.0017640549855169, -0.00434043102994472, 
-0.0328629729486079, -0.0716688793487244, -0.113691254222081, 
-0.00224398981883519, 0.125587513607157, 0.1199025040408, 0.0294537378026851, 
0.0440264477048978, -0.0159440269166372, -0.00535290527450182, 
-0.0206613582280486, -0.0112743417776154, -0.00553406291729972, 
0.00199758450122793, 0.0250008184167415, -0.0158846481237832, 
-0.0491591760860179, 0.0337220263547736, 0.00837147459777463, 
0.00475306670885381, 0.0127051673948003, 0.0355224002774936, 
0.0554473941495274, 0.0722457564139179, 0.0199514541128716, -0.0641562930271447, 
-0.0668711745805458, -0.0179376003302457, -0.0142414420514088, 
0.00185734980891345, -0.000926209938275957, 0.00336026512477387, 
0.0138371546712808, 0.0493934643803132, 0.00448194109546418, 
0.00450099720887128, 0.000900300662835236, -0.00324122385487992, 
-0.00150144152056055, 0.00378216516272099, 0.00375957369070175, 
0.00347936722759468, 0.000228024795789346, 0.00672231726962659, 
0.0122368476379182, 0.000555702057138707, -0.012718773769755, 
-0.0127472930617974, -0.005108704118871, -0.0102885943975884, 
-0.00362446964903552, -0.0027657433354792, -0.00257334801626437, 
0.00634957739408222, 0.00401558434760995, 0.00450976745760553, 
0.00219378447344382, 0.0045654928894217, 0.00739694934018276, 
-0.00811724420784409, -0.000224704919740269, 0.000614709955274858, 
-0.00126673454890303, -0.00777170810415424, -0.00788182070285177, 
-0.00848914479917291, -0.00178136805363265, 0.00862256130301401, 
0.00814089961391767, 0.00104841617346163, 0.000690458293068114, 
-0.000210606569658533, -0.0003596260027211, -0.000284312427185676, 
0.00236315227976972, -0.00176006825113167, 0.345458634791959, 
0.055198332388938, -0.126997998659965, 0.256626422052479, -0.0954486838158759, 
-0.0112528737917089, -0.00549107097769726, -0.00783750521760565, 
-0.000273560868742999, 0.00284443146254025, 0.00170499975810874, 
-0.00571042202468115, -0.0059127583564147, -0.00562512702918247, 
0.00121877733777338, -0.00351165346307038, -0.0054070995006962, 
-0.000276659761388755, 0.00472203544396493, 0.00561699564774794, 
0.000963155284140108, -0.00114939196109161, -0.000165729825497644, 
0.00230151452341198, -4.66350784152189e-05, -0.00198305095276262, 
-0.00584413796740937, -0.0114793094920727, -0.0393267211816136, 
0.0270098003453911, 0.0676335279169323, -0.0245141801807915, 
-0.00597070848510679, -0.00203349308953099, -0.00778782115357633, 
-0.0283235111656194, -0.0783600145542852, -0.120927826937076, 
-0.00750336324361778, 0.119902504167397, 0.124959917246696, 0.0335911527568745, 
0.0424179557780598, -0.0124405210961, -0.00590125928350271, -0.0169651291603595, 
-0.0221256848591007, -0.016226770511166, 0.0107681892815127, 
0.0364956108468197, -0.0124139203829675, -0.0562582095264537, 
0.0351129193031048, 0.00844638018008078, 0.00460347262045958, 
0.012877136379711, 0.0383279075935388, 0.0652993763763264, 0.083205862851878, 
0.0231181733425093, -0.0668711749068993, -0.0769454979112195, 
-0.0278222249326256, -0.0159812361048895, -0.00208075687408522, 
-0.00116976987099354, -0.000423294561140064, 0.0260269160432985, 
0.0514576055173446, 0.00528450091694147, 0.00603262554593746, 
0.00114528962429313, -0.00457859399243574, -0.00146970693974135, 
0.00577964146220076, 0.0056151923697635, 0.00537689553986158, 
0.000165018891291247, 0.00831182153226665, 0.013577847924198, 
0.00116773131071606, -0.0127472930584278, -0.0138669163185161, 
-0.00492569161428079, -0.0114042986160742, -0.00364980730166053, 
-0.00256579569347813, -0.00248213599107659, 0.00701846930384737, 
0.00506305568601077, 0.00428220577826419, 0.00231199599949758, 
0.00436470138119266, 0.00684691645503271, -0.00812169974678175, 
-0.000428551146705185, 0.000389984429794543, -0.00149667834457071, 
-0.00742659426337263, -0.00744950384485356, -0.00843023641467797, 
-0.0016214687938987, 0.00814089956309115, 0.00815864507665369, 
0.000879917913771446, -0.000505795368160473, -0.000345992703800228, 
-0.000449473571473404, -0.000295489401886538, 0.00158511977183031, 
-0.00127912600601502, 0.347855444214412, 0.0677800221054701, 
-0.12496720963336, 0.246165118862209, -0.128597618453132, -0.0375010327139029, 
-0.00307120279064362, -0.00467089027031197, -0.00682687903941643, 
0.00113726540367837, 0.00221083287439792, 1.92481780312354e-05, 
-0.000645301120490189, -0.000141753399476904, -0.000611758636950164, 
-0.00556383918213167, -0.00306262629138658, -0.00456542827220162, 
0.000754649149492891, 0.00096315530683603, 0.0101760504016946, 
0.00732514215230579, 0.00252547030161362, 0.00405108111650632, 
0.00177672221744944, -0.0111593189332537, -0.00968302576161277, 
-0.0251143750076163, -0.0362084170002485, -0.0181307094722909, 
0.0171080787898239, 0.00244581403559104, -0.00699791526503079, 
-0.0082225436038892, -0.00780511594044203, -0.00952152073358323, 
-0.0376018868618736, -0.0380813764711521, -0.0138101462414933, 
0.0294537378014496, 0.0335911526361369, 0.0725792581359033, 0.0577657625627278, 
0.0321133967027204, 0.0267672800553964, 0.0262938925330286, -0.0500221509452895, 
-0.0273102051912629, 0.0247171543785837, 0.0365855420657094, 
0.00858205375188191, -0.0207279118585175, 0.00869240456850797, 
0.0180871883070801, 0.016982540511745, 0.0193253680720569, 0.0209221163139981, 
0.0317807168698059, 0.033065067097467, 0.0146622274148878, -0.0179376003301634, 
-0.0278222245877662, -0.0476675823493158, -0.0276282397464432, 
-0.0250991120663668, -0.0146509375761001, -0.0223837027860323, 
0.0279340930168345, 0.0327631898492606, 0.00475781044980616, 
0.0051844413662156, 0.00251290085479838, -0.00151645539323739, 
0.00157595098924005, 0.00164614931279155, 0.00166513341375554, 
0.00206359945990549, 0.00194114415383744, 0.00296918447208013, 
0.00505518683967054, 0.000906005084605976, -0.00510870411895111, 
-0.00492569163583103, -0.00424260312722833, -0.00462532378455198, 
-0.00195389047545485, -0.00135995574202416, -0.00148361353733466, 
0.00620695692971234, 0.00059603056122492, 0.000599801195195171, 
0.000592487463090988, 0.000682073322727629, 0.000507678321538356, 
-0.00175530685752957, 0.00122934620483879, 0.00132117027164922, 
0.000936416873284982, -0.00209087277744536, -0.000390770384741296, 
-0.00045894506473743, 0.000777745231351677, 0.00104841617354992, 
0.000879917893243092, 0.00304360749317828, 0.00360651122222244, 
0.000645047859499751, 0.000404273155148656, 0.000272229839194552, 
0.000535149588046662, 0.00229921349153783, 0.126182836489012, 
0.0432382304981473, -0.0471479260118634, 0.0591495981637669, 
-0.152899169505479, -0.0712576539084028, 0.00271042666765018, 
0.00484197879954455, -0.00393119536728574, -0.00364103899882918, 
-0.00230698657251424, 0.000333041852886433, 2.13714563166794e-05, 
-0.000516201906553037, -0.00527555805211691, -0.00065358248124948, 
0.00108097205590662, 2.72679440117363e-06, -0.000882224195055126, 
-0.001149391938451, 0.00732514215258118, 0.0124304320134135, 
0.00305674499211985, 0.0031269869233631, 0.00177758101501687, 
-0.00139334924332298, -0.00488128182947502, -0.0174093877168124, 
-0.0122463296358027, -0.0184523650011488, -0.00510789257265626, 
0.0225133389698229, 0.0172979137689649, 0.014987274715698, 0.0205159271781156, 
-0.00389435964611422, -0.0236152566511278, -0.0387249142217172, 
0.00237055824024446, 0.0440264477059623, 0.0424179557589928, 
0.057765762564978, 0.124933768396909, 0.0120904518301042, 0.00564602365007684, 
-0.000895938584984337, -0.0319517175226095, -0.00396239592337163, 
0.0166487871816312, 0.0218283572039195, 0.00682335781557172, 
-0.00345928268008597, -0.0162486397704246, -0.00123377488546734, 
0.000256148513646412, -0.0035281406376134, 0.0050779646867928, 
0.014486660680108, 0.0184888258233052, 0.00735590589483934, -0.0142414420515137, 
-0.0159812359303037, -0.0276282397467793, -0.0510954705336073, 
-0.0102267062597311, -0.00562267802765025, -0.00495237355409057, 
0.0137692782224742, 0.035008581252472, 0.00750247886642567, 0.00702222173947954, 
0.0035344579718027, -0.00227313768306207, -0.00413166047184234, 
0.0064020713119464, 0.00643718267650737, 0.00559342632810352, 
-0.000442166030555678, 0.00426393722900877, 0.00992195846308978, 
-0.00167285620695814, -0.0102885943971463, -0.0114042986886481, 
-0.00462532378439479, -0.0135456706011593, -0.00171177630750154, 
-0.00116460020675375, -0.000306552006276068, 0.00760990693421569, 
-0.00052095679275461, -9.15147731806123e-06, 0.000584363473536817, 
-0.000996368158816356, -0.00193832739440318, 0.00720865453239503, 
0.00340575430580961, 0.0028758931883628, 0.00461037742755552, 
0.00394383728082712, 0.000536408144471557, 0.00134214079672969, 
0.00183435312545303, 0.000690458293755155, -0.000505795345312552, 
0.00360651122300884, 0.0138741855610376, 0.00101996847945131, 
-0.000277172381400801, -0.000424451590734239, 0.00294781967079937, 
0.00523380870793988, 0.117564133923289, 0.0380618330742878, -0.138779136623697, 
0.142938257241389, -0.182461862974055, -0.0149415812245276, 0.00490340657673762, 
0.00228221293820738, 0.00494818137188774, 0.00277934298359007, 
